Done! Built graph 18845
Edge list: 438920
[1, 111]
[76, 13344]
[76, 13851]
[76, 1564]
[76, 18469]
[76, 6697]
[76, 2092]
[76, 3119]
[76, 5169]
[76, 3633]
[76, 564]
[76, 12853]
[76, 1078]
[76, 4663]
[76, 10807]
[76, 2618]
[76, 7226]
[76, 5690]
[76, 2110]
[76, 14911]
[76, 17471]
[76, 9793]
[76, 1607]
[76, 17480]
[76, 15433]
[76, 16458]
[76, 17482]
[76, 10316]
[76, 15435]
[76, 1101]
[76, 8783]
[76, 17486]
[76, 593]
[76, 12023]
[76, 14931]
[76, 12374]
[76, 4183]
[76, 2646]
[76, 10329]
[76, 7772]
[76, 6239]
[76, 2144]
[76, 15455]
[76, 15969]
[76, 12899]
[76, 1124]
[76, 3175]
[76, 2157]
[76, 8304]
[76, 12402]
[76, 9330]
[76, 18034]
[76, 10875]
[76, 11900]
[76, 4734]
[76, 12934]
[76, 16519]
[76, 3208]
[76, 5771]
[76, 142]
[76, 13454]
[76, 17553]
[76, 1682]
[76, 2197]
[76, 2710]
[76, 1173]
[76, 9365]
[76, 12441]
[76, 3228]
[76, 3741]
[76, 11934]
[76, 12448]
[76, 673]
[76, 2210]
[76, 15010]
[76, 6819]
[76, 9376]
[76, 2728]
[76, 16554]
[76, 2731]
[76, 16042]
[76, 13485]
[76, 9900]
[76, 4275]
[76, 11447]
[76, 3263]
[76, 12996]
[76, 8392]
[76, 15050]
[76, 4302]
[76, 2772]
[76, 725]
[76, 13013]
[76, 17620]
[76, 11480]
[76, 17624]
[76, 5847]
[76, 4315]
[76, 13020]
[76, 1753]
[76, 4830]
[76, 16090]
[76, 2784]
[76, 11995]
[76, 7901]
[76, 16093]
[76, 14565]
[76, 13030]
[76, 2280]
[76, 2793]
[76, 12008]
[76, 5869]
[76, 12014]
[76, 4850]
[76, 5363]
[76, 6388]
[76, 9459]
[76, 9462]
[76, 12019]
[76, 13560]
[76, 6905]
[76, 18682]
[76, 13051]
[76, 14588]
[76, 15100]
[76, 11515]
[76, 16639]
[76, 768]
[76, 3839]
[76, 4354]
[76, 1792]
[76, 9984]
[76, 1796]
[76, 774]
[76, 16134]
[76, 7943]
[76, 266]
[76, 2317]
[76, 18701]
[76, 18192]
[76, 10003]
[76, 15127]
[76, 11550]
[76, 12577]
[76, 11042]
[76, 2853]
[76, 11046]
[76, 2855]
[76, 6952]
[76, 9512]
[76, 14121]
[76, 14637]
[76, 18222]
[76, 16689]
[76, 17204]
[76, 11064]
[76, 18235]
[76, 15166]
[76, 319]
[76, 4415]
[76, 5442]
[76, 14147]
[76, 15172]
[76, 1861]
[76, 2375]
[76, 9547]
[76, 2380]
[76, 5965]
[76, 17233]
[76, 5969]
[76, 15188]
[76, 4441]
[76, 14684]
[76, 11615]
[76, 17248]
[76, 18789]
[76, 8037]
[76, 8045]
[76, 367]
[76, 11119]
[76, 2929]
[76, 370]
[76, 12146]
[76, 3444]
[76, 1907]
[76, 18291]
[76, 13175]
[76, 10107]
[76, 14203]
[76, 18820]
[76, 389]
[76, 10120]
[76, 5513]
[76, 7050]
[76, 17291]
[76, 8588]
[76, 398]
[76, 14734]
[76, 11665]
[76, 11156]
[76, 7063]
[76, 924]
[76, 2463]
[76, 11679]
[76, 16802]
[76, 932]
[76, 12196]
[76, 6053]
[76, 1450]
[76, 15787]
[76, 15788]
[76, 12204]
[76, 13743]
[76, 10673]
[76, 17842]
[76, 4532]
[76, 9652]
[76, 1974]
[76, 1976]
[76, 3513]
[76, 12730]
[76, 11710]
[76, 14789]
[76, 4041]
[76, 14281]
[76, 4046]
[76, 18383]
[76, 1489]
[76, 9170]
[76, 5585]
[76, 8147]
[76, 11735]
[76, 16346]
[76, 17373]
[76, 10206]
[76, 994]
[76, 3555]
[76, 5097]
[76, 7146]
[76, 12269]
[76, 14831]
[76, 16369]
[76, 4594]
[76, 12280]
[76, 13819]
[76, 9213]
[76, 4095]
[78, 10752, 13831, 906, 409, 5789, 3872, 9888, 7976, 2729, 17322, 15921, 5300, 10806, 2495, 5185, 3938, 15043, 4828, 11876, 10181, 11869, 9062, 11241, 717, 9071, 9298, 13042, 17011, 17401, 8700, 12381, 4311]
[79, 4096]
[79, 3072]
[79, 11268]
[79, 1029]
[79, 16390]
[79, 5129]
[79, 1034]
[79, 14355]
[79, 15380]
[79, 3094]
[79, 7190]
[79, 15382]
[79, 5146]
[79, 14365]
[79, 6179]
[79, 3110]
[79, 4138]
[79, 4143]
[79, 8239]
[79, 1077]
[79, 13372]
[79, 2111]
[79, 6208]
[79, 4163]
[79, 14410]
[79, 16461]
[79, 4174]
[79, 9291]
[79, 3151]
[79, 17492]
[79, 6231]
[79, 1112]
[79, 5209]
[79, 94]
[79, 16479]
[79, 11358]
[79, 5219]
[79, 1125]
[79, 12391]
[79, 14439]
[79, 17519]
[79, 16501]
[79, 16505]
[79, 5242]
[79, 9341]
[79, 17534]
[79, 10368]
[79, 6273]
[79, 10370]
[79, 12416]
[79, 18560]
[79, 13447]
[79, 11402]
[79, 5259]
[79, 10382]
[79, 11415]
[79, 3227]
[79, 10396]
[79, 14494]
[79, 8351]
[79, 7330]
[79, 2212]
[79, 7336]
[79, 9385]
[79, 11432]
[79, 17578]
[79, 13484]
[79, 1201]
[79, 178]
[79, 4282]
[79, 11455]
[79, 200]
[79, 4297]
[79, 1225]
[79, 10443]
[79, 13516]
[79, 7373]
[79, 13517]
[79, 2256]
[79, 11477]
[79, 12503]
[79, 18659]
[79, 13540]
[79, 4325]
[79, 2278]
[79, 15590]
[79, 3303]
[79, 6377]
[79, 12523]
[79, 236]
[79, 11502]
[79, 3313]
[79, 3316]
[79, 7414]
[79, 7417]
[79, 1278]
[79, 6402]
[79, 17666]
[79, 11523]
[79, 13578]
[79, 14605]
[79, 12558]
[79, 12559]
[79, 5390]
[79, 4370]
[79, 6424]
[79, 17691]
[79, 7453]
[79, 17694]
[79, 1311]
[79, 7455]
[79, 15651]
[79, 5412]
[79, 15652]
[79, 11561]
[79, 8490]
[79, 299]
[79, 7467]
[79, 5421]
[79, 5422]
[79, 303]
[79, 11565]
[79, 18737]
[79, 1330]
[79, 4403]
[79, 7475]
[79, 16697]
[79, 9530]
[79, 1339]
[79, 13630]
[79, 12608]
[79, 7489]
[79, 7490]
[79, 324]
[79, 13639]
[79, 10574]
[79, 5456]
[79, 17744]
[79, 15700]
[79, 5464]
[79, 3418]
[79, 7520]
[79, 3427]
[79, 11619]
[79, 5487]
[79, 16753]
[79, 2422]
[79, 1398]
[79, 9590]
[79, 17782]
[79, 14716]
[79, 6525]
[79, 2430]
[79, 9602]
[79, 17798]
[79, 8583]
[79, 18823]
[79, 14730]
[79, 6546]
[79, 17810]
[79, 1427]
[79, 407]
[79, 7575]
[79, 6554]
[79, 15770]
[79, 12700]
[79, 18850]
[79, 1442]
[79, 18862]
[79, 15796]
[79, 17846]
[79, 16823]
[79, 16824]
[79, 6585]
[79, 15800]
[79, 17851]
[79, 2500]
[79, 453]
[79, 6596]
[79, 8646]
[79, 16835]
[79, 17871]
[79, 12760]
[79, 11741]
[79, 8670]
[79, 11743]
[79, 5605]
[79, 2534]
[79, 6631]
[79, 13800]
[79, 11753]
[79, 16880]
[79, 15859]
[79, 9718]
[79, 5623]
[79, 15866]
[79, 9725]
[79, 13823]
[79, 13824]
[79, 15871]
[79, 8706]
[79, 4611]
[79, 4619]
[79, 3599]
[79, 3600]
[79, 4628]
[79, 4629]
[79, 14879]
[79, 4644]
[79, 5674]
[79, 12844]
[79, 11829]
[79, 2616]
[79, 569]
[79, 11836]
[79, 4670]
[79, 4672]
[79, 5696]
[79, 7746]
[79, 12868]
[79, 8773]
[79, 3651]
[79, 6727]
[79, 13900]
[79, 2637]
[79, 12878]
[79, 17996]
[79, 18000]
[79, 5715]
[79, 15959]
[79, 5724]
[79, 8801]
[79, 3682]
[79, 10872]
[79, 10877]
[79, 11901]
[79, 7806]
[79, 10882]
[79, 7810]
[79, 12932]
[79, 5764]
[79, 2695]
[79, 648]
[79, 6797]
[79, 3726]
[79, 13967]
[79, 3728]
[79, 6805]
[79, 17045]
[79, 12951]
[79, 4760]
[79, 15001]
[79, 11925]
[79, 18070]
[79, 10908]
[79, 5783]
[79, 3736]
[79, 1690]
[79, 3747]
[79, 4772]
[79, 13990]
[79, 1708]
[79, 685]
[79, 5805]
[79, 10928]
[79, 18096]
[79, 17075]
[79, 9909]
[79, 5814]
[79, 11959]
[79, 11962]
[79, 15037]
[79, 7871]
[79, 18114]
[79, 7879]
[79, 10952]
[79, 11975]
[79, 14024]
[79, 18121]
[79, 11980]
[79, 1743]
[79, 2773]
[79, 8918]
[79, 12000]
[79, 7905]
[79, 15076]
[79, 16105]
[79, 15084]
[79, 12012]
[79, 16112]
[79, 16118]
[79, 17146]
[79, 11008]
[79, 1794]
[79, 16131]
[79, 13060]
[79, 7940]
[79, 14085]
[79, 779]
[79, 14092]
[79, 784]
[79, 6928]
[79, 15123]
[79, 6932]
[79, 3859]
[79, 17174]
[79, 18196]
[79, 16150]
[79, 17178]
[79, 17181]
[79, 16161]
[79, 805]
[79, 11047]
[79, 16170]
[79, 13105]
[79, 14129]
[79, 16178]
[79, 14132]
[79, 2871]
[79, 4921]
[79, 6968]
[79, 17207]
[79, 12091]
[79, 2881]
[79, 17217]
[79, 1857]
[79, 12101]
[79, 3910]
[79, 2892]
[79, 8013]
[79, 10062]
[79, 8016]
[79, 17236]
[79, 10072]
[79, 10080]
[79, 16225]
[79, 8038]
[79, 12136]
[79, 13161]
[79, 7018]
[79, 2926]
[79, 16238]
[79, 16244]
[79, 1910]
[79, 1917]
[79, 14206]
[79, 12159]
[79, 1920]
[79, 899]
[79, 12163]
[79, 16259]
[79, 11143]
[79, 12168]
[79, 17294]
[79, 5008]
[79, 2961]
[79, 10132]
[79, 10137]
[79, 1946]
[79, 14236]
[79, 11165]
[79, 10141]
[79, 15267]
[79, 2980]
[79, 13222]
[79, 7086]
[79, 7096]
[79, 953]
[79, 16313]
[79, 11198]
[79, 5055]
[79, 4030]
[79, 4033]
[79, 5064]
[79, 11209]
[79, 15307]
[79, 14282]
[79, 1996]
[79, 8142]
[79, 976]
[79, 977]
[79, 4048]
[79, 12241]
[79, 16337]
[79, 14292]
[79, 9174]
[79, 4053]
[79, 993]
[79, 9186]
[79, 16354]
[79, 2019]
[79, 5096]
[79, 14314]
[79, 3052]
[79, 14323]
[79, 9204]
[79, 17397]
[79, 9208]
[79, 6138]
[79, 14331]
[80, 11793, 15383, 18461, 12836, 5670, 7213, 3632, 8241, 1588, 1625, 5215, 10847, 7777, 11875, 11881, 10871, 10375, 650, 3725, 8847, 12945, 16770, 6405, 6537, 18699, 14219, 16779, 10124, 399, 4880, 10640, 16147, 5012, 6295, 2968, 7320, 12953, 4250, 4506, 4762, 12575, 10016, 11170, 18084, 4773, 15144, 12203, 18865, 3763, 4277, 17718, 2488, 7864, 444, 14141, 17726, 7999, 2752, 11969, 14146, 9029, 14279, 3403, 16716, 4941, 7117, 14286, 16207, 847, 17231, 9683, 12117, 7894, 17623, 18776, 472, 7385, 12633, 10618, 8929, 1254, 3559, 15337, 9066, 8044, 8172, 9069, 6126, 17647, 8945, 16756, 16884, 6902, 5881, 17274, 8926, 7542]
[81, 15616, 6149, 5509, 4614, 17159, 10503, 264, 3339, 6155, 13451, 13837, 5267, 15004, 7069, 3869, 6687, 3873, 18081, 8354, 12194, 8738, 1058, 8868, 13735, 18809, 17450, 16299, 2989, 13870, 2225, 9265, 9912, 14649, 5820, 10688, 8769, 5825, 14529, 17863, 5577, 13513, 5066, 10571, 3915, 715, 18636, 14670, 16719, 9937, 3538, 16981, 16725, 1109, 15578, 7259, 12384, 16481, 14050, 16997, 10859, 1004, 13806, 15983, 5616, 7410, 7540, 1016, 8953, 14458, 15739, 7933, 12542, 14335]
[82, 15875, 5251, 7044, 901, 7301, 13192, 8075, 1933, 18580, 7317, 8470, 16791, 13468, 12190, 18597, 12327, 9897, 12586, 15531, 17838, 2993, 1842, 12852, 8249, 16061, 14143, 5569, 4418, 9795, 5830, 7392, 4700, 1889, 12870, 3144, 15306, 8651, 9708, 9166, 13776, 9968, 9328, 2258, 16755, 6143, 14044, 2269, 9847]
[82, 10252]
[82, 13324]
[82, 14351]
[82, 2580]
[82, 9751]
[82, 15384]
[82, 5660]
[82, 15903]
[82, 4640]
[82, 13857]
[82, 12322]
[82, 7717]
[82, 17445]
[82, 3623]
[82, 17961]
[82, 2612]
[82, 10292]
[82, 12347]
[82, 15419]
[82, 3649]
[82, 15427]
[82, 3653]
[82, 1097]
[82, 4685]
[82, 13905]
[82, 9812]
[82, 5719]
[82, 7774]
[82, 8798]
[82, 11873]
[82, 611]
[82, 13924]
[82, 8807]
[82, 13417]
[82, 18030]
[82, 5747]
[82, 2166]
[82, 5752]
[82, 13948]
[82, 15485]
[82, 4221]
[82, 5113]
[82, 11904]
[82, 9858]
[82, 5252]
[82, 140]
[82, 8849]
[82, 3223]
[82, 17049]
[82, 5792]
[82, 7841]
[82, 18080]
[82, 8358]
[82, 10919]
[82, 15014]
[82, 16039]
[82, 16043]
[82, 18601]
[82, 18609]
[82, 5812]
[82, 10936]
[82, 3258]
[82, 13498]
[82, 3776]
[82, 14530]
[82, 1221]
[82, 11471]
[82, 2770]
[82, 8919]
[82, 9432]
[82, 3289]
[82, 11486]
[82, 17119]
[82, 3301]
[82, 9957]
[82, 1255]
[82, 8424]
[82, 745]
[82, 10981]
[82, 13029]
[82, 16109]
[82, 8442]
[82, 12027]
[82, 8957]
[82, 255]
[82, 18690]
[82, 4356]
[82, 14600]
[82, 4361]
[82, 12557]
[82, 16145]
[82, 8981]
[82, 2847]
[82, 5922]
[82, 6953]
[82, 7979]
[82, 15146]
[82, 2350]
[82, 3897]
[82, 12604]
[82, 16197]
[82, 12616]
[82, 12620]
[82, 8529]
[82, 5976]
[82, 9049]
[82, 14168]
[82, 18267]
[82, 17757]
[82, 18784]
[82, 11108]
[82, 9578]
[82, 14709]
[82, 15221]
[82, 17786]
[82, 18301]
[82, 12672]
[82, 2950]
[82, 17286]
[82, 8072]
[82, 16784]
[82, 7057]
[82, 12180]
[82, 15773]
[82, 927]
[82, 15262]
[82, 8097]
[82, 7076]
[82, 17828]
[82, 11174]
[82, 15784]
[82, 9131]
[82, 14774]
[82, 17849]
[82, 17346]
[82, 963]
[82, 7625]
[82, 3531]
[82, 4045]
[82, 16846]
[82, 11222]
[82, 5594]
[82, 7643]
[82, 6622]
[82, 17888]
[82, 17384]
[82, 17900]
[82, 13813]
[82, 13304]
[82, 16377]
[82, 10236]
[82, 6653]
[82, 11263]
[83, 11776]
[83, 8196]
[83, 13316]
[83, 2057]
[83, 2570]
[83, 16906]
[83, 10253, 16897, 7690, 13349, 6694, 5167, 16944, 17457, 13365, 9272, 9274, 10811, 6205, 3647, 6722, 6724, 6217, 8272, 16473, 7262, 5729, 4706, 13928, 14953, 5235, 16503, 7294, 3200, 18048, 5765, 3720, 10379, 18064, 6291, 10906, 14490, 2208, 11139, 5896, 3338, 7946, 15626, 9610, 4368, 8976, 8465, 14227, 13210, 13595, 10142, 2464, 15776, 9378, 16546, 10915, 5539, 7973, 16805, 8872, 18216, 10152, 4521, 9642, 10028, 3501, 14254, 4910, 1198, 8883, 7031, 13621, 821, 8885, 11065, 14138, 15164, 14780, 11200, 7874, 15811, 7112, 15179, 1740, 13261, 3919, 18256, 9041, 3537, 17361, 4952, 3417, 16345, 3035, 17122, 17250, 7011, 16611, 6502, 7527, 16232, 1771, 15723, 10604, 18668, 8557, 14576, 8050, 885, 7927, 8696, 9211, 14589, 1918]
[83, 11277]
[83, 8208]
[83, 17425]
[83, 6675]
[83, 6676]
[83, 12820]
[83, 9750]
[83, 11293]
[83, 4127]
[83, 17953]
[83, 12323]
[83, 10787]
[83, 5672]
[83, 2606]
[83, 4655]
[83, 18480]
[83, 9776]
[83, 9777]
[83, 12342]
[83, 15929]
[83, 11322]
[83, 4155]
[83, 3131]
[83, 11835]
[83, 18494]
[83, 5182]
[83, 576]
[83, 9278]
[83, 6210]
[83, 15423]
[83, 5186]
[83, 13885]
[83, 1602]
[83, 15941]
[83, 10827]
[83, 12368]
[83, 9302]
[83, 14427]
[83, 14428]
[83, 10333]
[83, 12387]
[83, 15972]
[83, 8805]
[83, 15462]
[83, 2153]
[83, 106]
[83, 4203]
[83, 14954]
[83, 1133]
[83, 6769]
[83, 10866]
[83, 6259]
[83, 2164]
[83, 14961]
[83, 9841]
[83, 7800]
[83, 18040]
[83, 13439]
[83, 4738]
[83, 13444]
[83, 3213]
[83, 8334]
[83, 3214]
[83, 3216]
[83, 2194]
[83, 12438]
[83, 3735]
[83, 9880]
[83, 12954]
[83, 11419]
[83, 3738]
[83, 4767]
[83, 5279]
[83, 5280]
[83, 2211]
[83, 11430]
[83, 12971]
[83, 1711]
[83, 4788]
[83, 4278]
[83, 9402]
[83, 11452]
[83, 12992]
[83, 1222]
[83, 1734]
[83, 3272]
[83, 6347]
[83, 15051]
[83, 15053]
[83, 3788]
[83, 15055]
[83, 7376]
[83, 16083]
[83, 16596]
[83, 10965]
[83, 9429]
[83, 10455]
[83, 14039]
[83, 8409]
[83, 5848]
[83, 14558]
[83, 2785]
[83, 3816]
[83, 4329]
[83, 4330]
[83, 9450]
[83, 5867]
[83, 5871]
[83, 8432]
[83, 17137]
[83, 7919]
[83, 5365]
[83, 15606]
[83, 4345]
[83, 10494]
[83, 6399]
[83, 4864]
[83, 9985]
[83, 4866]
[83, 12033]
[83, 16129]
[83, 3335]
[83, 4875]
[83, 15116]
[83, 10516]
[83, 1302]
[83, 14615]
[83, 16152]
[83, 15642]
[83, 5914]
[83, 7966]
[83, 8991]
[83, 2336]
[83, 13600]
[83, 7968]
[83, 3876]
[83, 14629]
[83, 8997]
[83, 16164]
[83, 3368]
[83, 5929]
[83, 11051]
[83, 12075]
[83, 12593]
[83, 2867]
[83, 9012]
[83, 1845]
[83, 14647]
[83, 4410]
[83, 14140]
[83, 13633]
[83, 2371]
[83, 14659]
[83, 18756]
[83, 17733]
[83, 13127]
[83, 16712]
[83, 4427]
[83, 8525]
[83, 8014]
[83, 3408]
[83, 7508]
[83, 6488]
[83, 13147]
[83, 3936]
[83, 17761]
[83, 9571]
[83, 2404]
[83, 2916]
[83, 15717]
[83, 14181]
[83, 8040]
[83, 3434]
[83, 3435]
[83, 18796]
[83, 9068]
[83, 11630]
[83, 16751]
[83, 2928]
[83, 15220]
[83, 6008]
[83, 8056]
[83, 3454]
[83, 8062]
[83, 2434]
[83, 898]
[83, 17283]
[83, 11652]
[83, 8066]
[83, 3464]
[83, 15241]
[83, 14220]
[83, 3981]
[83, 10638]
[83, 8591]
[83, 12687]
[83, 8593]
[83, 9107]
[83, 8596]
[83, 18837]
[83, 11157]
[83, 11158]
[83, 7571]
[83, 13722]
[83, 17820]
[83, 12708]
[83, 7590]
[83, 15273]
[83, 11178]
[83, 8105]
[83, 11180]
[83, 14256]
[83, 18354]
[83, 3507]
[83, 15797]
[83, 8117]
[83, 18360]
[83, 5562]
[83, 16316]
[83, 7101]
[83, 5567]
[83, 13761]
[83, 12225]
[83, 2499]
[83, 6602]
[83, 13258]
[83, 15821]
[83, 13774]
[83, 12754]
[83, 8660]
[83, 9684]
[83, 7638]
[83, 13271]
[83, 989]
[83, 1501]
[83, 14306]
[83, 16357]
[83, 17385]
[83, 5609]
[83, 10733]
[83, 7149]
[83, 15341]
[83, 1520]
[83, 14844]
[84, 18183]
[84, 11019]
[84, 782]
[84, 8078]
[84, 3089]
[84, 916]
[84, 17943]
[84, 18297]
[84, 12826]
[84, 11936]
[84, 549]
[84, 10791]
[84, 15407]
[84, 14969]
[84, 570]
[84, 14653]
[84, 7111]
[84, 5704]
[84, 16591]
[84, 2008]
[84, 13530]
[84, 13403]
[84, 4576]
[84, 2529]
[84, 5730]
[84, 17378]
[84, 18148]
[84, 18024]
[84, 14581]
[84, 8441]
[86, 110]
[87, 101]
[88, 4992, 16515, 9348, 133, 7817, 3722, 13196, 5776, 18068, 6933, 1431, 8983, 795, 9371, 14875, 6431, 2470, 8236, 13358, 4017, 16946, 1463, 17335, 8119, 6338, 3145, 2379, 203, 11086, 8526, 14948, 10972, 7655, 16490, 14319, 4816, 9681, 8146, 3282, 12627, 3925, 12021, 10742, 4182, 18778, 15451, 3964, 12502]
[89, 2564, 8205, 2071, 1563, 9251, 1062, 15401, 7722, 9774, 18487, 11321, 7235, 17487, 3668, 18007, 18013, 12382, 2143, 16494, 4210, 13943, 6778, 8826, 13953, 7809, 17156, 9476, 645, 11653, 16005, 17542, 15112, 13434, 7945, 11148, 17164, 13714, 17682, 7442, 11923, 5118, 13310, 16025, 3354, 12572, 6941, 6047, 5793, 1443, 1829, 9381, 934, 15277, 11440, 7473, 12209, 12083, 8499, 16822, 12984, 313, 4285, 11581, 4034, 12995, 11258, 9927, 5960, 10568, 15308, 15610, 12238, 12625, 10577, 8657, 16728, 8920, 475, 18779, 8923, 12124, 10464, 17249, 12646, 6122, 15196, 18283, 3838, 16113, 13297, 10482, 2291, 6644, 9077, 7676, 4474, 15836, 3294, 5119]
[90, 121]
[91, 121]
[92, 513, 15874, 11782, 3595, 10255, 17944, 4633, 12313, 14361, 1053, 17281, 6274, 1155, 14474, 9595, 13973, 15638, 6423, 16666, 5882, 13084, 15260, 9504, 4385, 18593, 14625, 2723, 6436, 17191, 8232, 17321, 7338, 15402, 2095, 5039, 179, 309, 10551, 10298, 4666, 12994, 11077, 4806, 10824, 4296, 713, 16970, 12747, 6987, 7371, 6476, 15182, 13008, 3536, 3792, 5074, 3155, 4564, 3284, 5206, 8406, 11223, 7000, 4064, 6880, 6115, 6757, 17129, 8186, 12777, 15338, 17130, 3692, 7533, 12782, 16242, 10611, 17779, 12406, 16631, 4344, 12665, 12666, 18043, 1788, 2047]
[95, 11137]
[95, 10243]
[95, 15748, 14857, 16394, 18702, 2832, 2198, 4886, 12444, 9246, 9247, 18079, 17825, 3746, 14627, 7593, 16812, 8494, 17971, 4661, 10302, 4038, 12358, 17352, 4426, 15819, 9420, 15438, 11857, 13396, 17367, 18016, 18019, 13694, 9188, 14313, 16107, 7022, 7535, 9840, 4958, 11892, 15222, 3960, 13305, 15195, 4733, 17246, 8031]
[95, 9223]
[95, 18570]
[95, 6925]
[95, 7185]
[95, 6809]
[95, 5277]
[95, 16542]
[95, 5157]
[95, 16553]
[95, 16172]
[95, 13616]
[95, 13114]
[95, 14399]
[95, 4556]
[95, 14930]
[95, 14164]
[95, 8165]
[95, 4198]
[95, 6891]
[95, 2029]
[95, 5741]
[95, 7021]
[95, 15095]
[96, 2569, 12306, 5656, 2590, 1579, 16427, 7725, 1069, 14894, 3135, 9792, 13896, 14722, 3459, 2820, 1669, 14086, 11531, 14221, 12689, 5010, 7059, 10645, 14741, 8341, 15767, 9881, 16793, 2718, 6432, 9891, 15527, 8616, 18344, 9513, 17067, 1451, 3373, 9136, 2994, 7858, 14003, 2230, 439, 697, 17594, 10939, 2876, 14525, 10560, 12224, 7873, 4291, 14532, 3397, 4294, 6731, 18635, 1486, 5710, 5073, 17874, 338, 4691, 14552, 10074, 16476, 5598, 14945, 3683, 6374, 10214, 4968, 3049, 14058, 6506, 9579, 17006, 13935, 17264, 14194, 15730, 18420, 10485, 9979, 3197, 11518, 3191]
[97, 8704, 8707, 1028, 134, 12172, 912, 2576, 7568, 1051, 16168, 5675, 6831, 13490, 8504, 7776, 11971, 16324, 10086, 7143, 15304, 10954, 1898, 6509, 17357, 2893, 18031, 1264, 3413, 13274, 10430, 10237, 17342]
[97, 15872]
[97, 12418]
[97, 8963]
[97, 11146]
[97, 18316]
[97, 4881]
[97, 12567]
[97, 15388]
[97, 9501]
[97, 15657]
[97, 14380]
[97, 6574]
[97, 14639]
[97, 1331]
[97, 9399]
[97, 4799]
[97, 9677]
[97, 16088]
[97, 17374]
[97, 6369]
[97, 8039]
[97, 7529]
[97, 18666]
[97, 8946]
[97, 2165]
[97, 17915]
[97, 8060]
[97, 5629]
[97, 9086]
[98, 18433]
[98, 7170]
[98, 6147, 7048, 5386, 14477, 18830, 15889, 1554, 9234, 15378, 148, 15126, 13591, 4505, 2335, 6175, 16031, 3488, 15522, 12835, 11811, 14884, 6693, 4134, 17194, 2859, 12718, 2223, 14641, 11698, 9010, 5556, 8500, 10296, 5309, 11197, 6729, 3017, 14540, 11341, 1105, 9811, 14293, 3670, 12119, 3415, 7898, 14940, 9951, 13025, 610, 5090, 15587, 10218, 13675, 11245, 9837, 6895, 17394, 18804, 10996, 4981, 13685, 9206, 4346, 16123, 4859, 5500, 8445, 12670]
[98, 6148]
[98, 10249]
[98, 18442]
[98, 9228]
[98, 11280]
[98, 12305]
[98, 3090]
[98, 14353]
[98, 2072]
[98, 11289]
[98, 13337]
[98, 11295]
[98, 18464]
[98, 11305]
[98, 13354]
[98, 16425]
[98, 7212]
[98, 13360]
[98, 3121]
[98, 11319]
[98, 5176]
[98, 7233]
[98, 9290]
[98, 12365]
[98, 10319]
[98, 14421]
[98, 17500]
[98, 4194]
[98, 13411]
[98, 4196]
[98, 8293]
[98, 15479]
[98, 15480]
[98, 6265]
[98, 8314]
[98, 1148]
[98, 4230]
[98, 15497]
[98, 3212]
[98, 5263]
[98, 146]
[98, 9367]
[98, 14492]
[98, 1186]
[98, 7331]
[98, 9390]
[98, 17583]
[98, 17585]
[98, 11443]
[98, 13491]
[98, 3255]
[98, 10424]
[98, 18616]
[98, 12477]
[98, 17600]
[98, 2243]
[98, 12489]
[98, 18633]
[98, 13515]
[98, 7394]
[98, 13538]
[98, 3309]
[98, 18669]
[98, 242]
[98, 13568]
[98, 6401]
[98, 13570]
[98, 5380]
[98, 10501]
[98, 12549]
[98, 1287]
[98, 1293]
[98, 5389]
[98, 16653]
[98, 18706]
[98, 18713]
[98, 17692]
[98, 18716]
[98, 9503]
[98, 1314]
[98, 16676]
[98, 1319]
[98, 18729]
[98, 4394]
[98, 18731]
[98, 5424]
[98, 2353]
[98, 4401]
[98, 6450]
[98, 15669]
[98, 16699]
[98, 2365]
[98, 16710]
[98, 4435]
[98, 341]
[98, 15702]
[98, 8538]
[98, 11621]
[98, 4455]
[98, 15719]
[98, 10608]
[98, 13682]
[98, 9591]
[98, 6526]
[98, 7553]
[98, 9618]
[98, 14739]
[98, 10644]
[98, 3478]
[98, 9622]
[98, 18839]
[98, 11673]
[98, 15769]
[98, 6575]
[98, 12720]
[98, 11701]
[98, 15802]
[98, 3516]
[98, 10687]
[98, 13763]
[98, 15813]
[98, 16840]
[98, 12750]
[98, 13785]
[98, 4570]
[98, 8668]
[98, 3549]
[98, 1505]
[98, 3553]
[98, 12793]
[98, 14851]
[98, 12832]
[98, 2595]
[98, 2600]
[98, 13876]
[98, 15933]
[98, 8766]
[98, 1601]
[98, 12871]
[98, 12876]
[98, 8781]
[98, 8786]
[98, 4694]
[98, 4696]
[98, 15965]
[98, 5727]
[98, 18021]
[98, 15974]
[98, 5738]
[98, 14965]
[98, 18039]
[98, 2680]
[98, 17020]
[98, 10879]
[98, 11910]
[98, 17030]
[98, 1685]
[98, 16044]
[98, 6836]
[98, 9913]
[98, 8897]
[98, 5826]
[98, 17090]
[98, 17092]
[98, 8905]
[98, 9933]
[98, 2781]
[98, 15073]
[98, 14051]
[98, 3814]
[98, 14070]
[98, 3831]
[98, 6904]
[98, 766]
[98, 4869]
[98, 9992]
[98, 8977]
[98, 17169]
[98, 7961]
[98, 5925]
[98, 17189]
[98, 4917]
[98, 2878]
[98, 17220]
[98, 4934]
[98, 2890]
[98, 1878]
[98, 15192]
[98, 3930]
[98, 859]
[98, 12123]
[98, 9058]
[98, 14180]
[98, 2921]
[98, 12138]
[98, 6004]
